Package                       Version
pkgutil_resolve_name          1.3.10
platformdirs                  4.3.6
pluggy                        1.5.0
ply                           3.11
prompt_toolkit                3.0.48
proto-plus                    1.25.0
protobuf                      3.20.3
psutil                        6.1.1
ptyprocess                    0.7.0
pure_eval                     0.2.3
pyarrow                       18.1.0
pyasn1                        0.6.1
pyasn1_modules                0.4.1
pyautogen                     0.2.34
pycodestyle                   2.10.0
pycparser                     2.22
pydantic                      2.10.2
pydantic_core                 2.27.1
pydocstyle                    6.3.0
pyflakes                      3.0.1
Pygments                      2.18.0
PyJWT                         2.10.1
pylint                        2.17.7
pylint-venv                   3.0.4
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyparsing                     3.2.1
pyproject_hooks               1.1.0
PyQt5                         5.15.9
PyQt5-sip                     12.12.2
PyQtWebEngine                 5.15.4
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-docx                   1.1.2
python-dotenv                 1.0.0
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.7.4
python-multipart              0.0.6
python-slugify                8.0.4
pytoolconfig                  1.2.5
pytz                          2024.2
pywin32                       307
pywin32-ctypes                0.2.3
PyYAML                        6.0.2
pyzmq                         26.2.0
QDarkStyle                    3.1
qstylizer                     0.2.4
QtAwesome                     1.3.1
qtconsole                     5.4.4
QtPy                          2.4.2
referencing                   0.35.1
regex                         2024.11.6
requests                      2.31.0
requests-oauthlib             2.0.0
rich                          13.9.4
rope                          1.13.0
rpds-py                       0.22.3
rsa                           4.9
Rtree                         1.3.0
scipy                         1.14.1
seaborn                       0.12.2
setuptools                    75.6.0
sip                           6.7.12
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        8.1.3
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 1.1.10
spyder                        5.4.5
spyder-kernels                2.4.4
sqlparse                      0.5.3
stack_data                    0.6.3
starlette                     0.38.6
tabulate                      0.9.0
tavily-python                 0.4.0
termcolor                     2.5.0
text-unidecode                1.3
textdistance                  4.6.3
three-merge                   0.1.1
tiktoken                      0.5.2
tinycss2                      1.4.0
toml                          0.10.2
tomli                         2.2.1
tomlkit                       0.13.2
tornado                       6.4.2
tqdm                          4.67.1
traitlets                     5.14.3
types-python-dateutil         2.9.0.20241206
typing_extensions             4.12.2
tzdata                        2024.2
ujson                         5.10.0
uritemplate                   4.1.1
urllib3                       2.3.0
uvicorn                       0.30.6
watchdog                      6.0.0
wcwidth                       0.2.13
webencodings                  0.5.1
whatthepatch                  1.0.7
wheel                         0.45.1
win_inet_pton                 1.1.0
wrapt                         1.17.0
yapf                          0.40.1
zipp                          3.21.0
zstandard                     0.23.0
